Караван

	Эльтурель..свет во тьме Сердцеземья
	Невыполнение задания в указанный срок равно как и непредставление подробных письменных либо устных докладов о ходе следствия в течение сорока восьми (48) часов с момента заключения контракта или после предоставления предыдущего доклада может быть расценено как дезертирство.

	Дезертирство, как и любое другое нарушение данного контракта, карается по законам военного времени, что включает, но не ограничивается, тюремным заключением или смертной казнью.

	Любое обвинение в нарушении данного контракта, выдвинутое Пламенем Дармином Зоджем, может быть обжаловано нижеподписавшимися путем подачи официальной апелляции, но только после приведения в исполнение первоначального дисциплинарного либо иного взыскания, назначенного Пламенем Дармином Зоджем.

	Статья V: О КОНФИСКАЦИИ ИМУЩЕСТВА

	Любое имущество, активы, документы или ценности, изъятые у подозреваемых или обнаруженные в ходе расследования "Дела о Культе", являются собственностью Пламенного Кулака.

	Нижеподписавшиеся обязуются вести подробный реестр всех изъятых предметов и передавать их по первому требованию Пламени Зоджу. Утаивание активов будет приравнено к краже у Пламенного Кулака и караться соответствующим образом.

	Статья VI: О НЕРАЗГЛАШЕНИИ ИНФОРМАЦИИ

	Вся информация, полученная нижеподписавшимися в ходе выполнения данного контракта, является исключительной собственностью Пламенного Кулака и не подлежит разглашению третьим лицам (включая, но не ограничиваясь, членов "Гильдии", представителей патриарских домов или иностранных агентов) без прямого письменного разрешения Пламени Зоджа.

	Нарушение данного пункта будет расценено как шпионаж и караться под страхом обвинения в измене Вратам Балдура.

	Статья VII: ОБ ОТВЕТСТВЕННОСТИ ЗА УЩЕРБ

	Нижеподписавшиеся несут полную материальную ответственность за любой несанкционированный или чрезмерный ущерб, нанесенный собственности граждан или города в ходе расследования.

	Стоимость такого ущерба будет вычтена из суммы финального вознаграждения. В случае, если сумма ущерба превышает сумму вознаграждения, долг будет взыскан путем конфискации личного имущества нижеподписавшихся.

	Я, нижеподписавшийся, понимаю и принимаю все условия данного контракта и скрепляю его своей подписью.

	(Далее следуют подписи)

	Приложение:

	Перечень идентификационных жетонов, выданных агентам


	Контракт №734

	Утверждено:
	Пламя Дармин Зодж, Пламенный Кулак

	Дата /24 Элесиаса/ 1494 ЛД

	Отрезанная часть
	Ваша часть контракта, которая служит свидетельством к подтверждению сделки (другая часть отправлена в архив Кулака)


	Контракт №734

	Утверждено:
	Пламя Дармин Зодж, Пламенный Кулак

	Дата /24 Элесиаса/ 1494 ЛД

Эдмао Эдуардо

	Данные жертвы:

	Мужчина, человек, около 30 лет. Уроженец Врат Балдура, по профессии плотник.

	Обстоятельства обнаружения:

	Тело найдено 10 дней назад у подножия Рисующего Древа. Обнаружено хранителем парка, друидом Торимешем.

	Известные сведения:

	Проживал в городе со своей женой-эльфийкой Неске и сыном. Держал мастерскую-дом предположительно где-то в районе "Набережный квартал"

	Предварительная причина смерти (осмотр тела):

	Множественные колото-резаные раны, нанесенные ритуальным кинжалом. На груди вырезаны символы Мертвой Троицы. Клеймо нанесено посмертно.

	Особенности:

	В отличие от других жертв, которые были беженцами, Эдуардо был коренным жителем Врат Балдура. Он был похищен из своего дома незадолго до смерти.

	Связь :

	Его отец, Норбаер Эдуардо, был Адским Всадником. Он переехал во Врата Балдура после женитьбы, но до рождения сына. Его парадная мантия до сих пор висит над камином в доме семьи. (выясняется при опросе семьи).

Вемба Ошрат

	Данные жертвы:

	Мужчина, человек, 25 лет. Беженец из Эльтуреля.

	Обстоятельства обнаружения:

	Тело найдено 8 дней назад на поляне в парке. Обнаружено полуросликом по имени Марвиас Флисевут во время утренней прогулки.

	Известные сведения:

	Предварительная причина смерти (осмотр тела):

	Множественные колото-резаные раны, нанесенные ритуальным кинжалом. На груди вырезаны символы Мертвой Троицы. Клеймо нанесено посмертно.

	Особенности:

	В его личных вещах в морге можно найти разрешение на пребывание во Вратах Балдура, выданные на его имя.

Мадхури Ахила и Лейв Диомидис

	Мадхури Ахила
	Данные жертвы:

	Мужчина, человек. Беженец из Эльтуреля.

	Обстоятельства обнаружения:

	Тело найдено 5 дней назад в овраге. Обнаружено хранителем парка, друидом Торимешем.

	Известные сведения:

	Прибыл во Врата Балдура на лодке. Семьи в городе нет. Предположительно жил в одной из гостиниц или таверн, по мнению Торимеша.

	Снимал комнату в гостинице "Клинок и Звезды" с двумя другими беженцами, Сьянгом и Альбаером.

	Предварительная причина смерти (осмотр тела):

	Множественные колото-резаные раны, нанесенные ритуальным кинжалом. На груди вырезаны символы Мертвой Троицы. Клеймо нанесено посмертно.

	Особенности:

	Его документы прикарманил Торимеш чтобы "исследовать".

	Связь:

	Его отец был Адским Всадником. (выясняется при опросе его соседей, Сьянга и Альбаера).


	Лейв Диомидис
	Данные жертвы:

	Мужчина, человек, 29 лет. Беженец из Эльтуреля, член ордена Адских Всадников.

	Обстоятельства обнаружения:

	Тело найдено 5 дней назад в другом овраге. Обнаружено хранителeм парка, друидом Торимешем.

	Известные сведения:

	Вместе с сестрой Анетой возглавлял караван беженцев.

	(Источник: беженцы из их каравана или Торимеш).

	Предварительная причина смерти (осмотр тела):

	Множественные колото-резаные раны, нанесенные ритуальным кинжалом. На груди вырезаны символы Мертвой Троицы. Клеймо нанесено посмертно.

	Особенности:

	Его сестра, Анета, также была убита, но ее тело нашли в другом месте и в другой день.

	Связь:

	Он был действующим Адским Всадником. (известно многим беженцам и Торимешу).

Анета Диомидис

	Данные жертвы:

	Женщина, человек, 28 лет. Беженка из Эльтуреля.

	Обстоятельства обнаружения:

	Тело найдено 3 дня назад недалеко от границы парка. Обнаружено рыбачкой по имени Зендрея Верени.

	Известные сведения:

	Вместе с братом Лейвом возглавляла караван беженцев.

	Предварительная причина смерти (осмотр тела):

	Множественные колото-резаные раны, нанесенные ритуальным кинжалом. На груди вырезаны символы Мертвой Троицы. Клеймо нанесено посмертно.

	Особенности:

	Ее брат, Лейв, также был убит, но его тело нашли в другом месте двумя днями ранее.

Анника Сильверлиф

	Данные жертвы:

	Женщина, полуэльф, в районе 70 лет. Беженка из Эльтуреля, рыцарь Ордена Компаньона.

	Обстоятельства обнаружения:

	Тело найдено 2 дня назад рядом с Рисующим Древом. Обнаружено хранителем парка, друидом Торимешем.

	Известные сведения:

	Занималась сбором средств в городе для доставки гуманитарной помощи в лагеря беженцев. Вела переговоры с Гильдией Капитанов об отправке людей на юг в Амн или на север в Глубоководье.

	Предварительная причина смерти (осмотр тела):

	Множественные колото-резаные раны, нанесенные ритуальным кинжалом. На груди вырезаны символы Мертвой Троицы. Клеймо нанесено посмертно.

	Особенности:

	Анника была одним из основателей Ордена Компаньенов (Память Лираэль). Раз в 24 часа возможна (Для Лираэль либо для тех, кто читал историю Ордена Компаньона) дополнительная проверка навыка для раскрытия новых сведений.

Алисса Обаартаен

	Данные жертвы:

	Женщина, человек, 24 года. Беженка из Эльтуреля, вдова. Беременна.

	Обстоятельства обнаружения:

	Обнаружена ночью, когда ее подбрасывали культисты.

	Известные сведения:

	Она была беременной вдовой Фессела, которого мы (Лираэль и Янтарь) похоронили в пути.

	Предварительная причина смерти:

	Аналогично предыдущим жертвам, но со следами особой, чудовищной жестокости. .

	Ее живот был ритуально вскрыт. Нерожденный ребенок исчез.

	Особенности:

	Беженка из каравана Дары и Горина. В ее руке, сжатый до хруста в костях, был обручальный браслет ее мужа.

	Связь:

	Ее муж был рыцарем ордена Всадника Преисподней.
